MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE

    }               shift and go to state 367
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61
    [               shift and go to state 170
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47

    className                      shift and go to state 153
    associationFeature             shift and go to state 318
    classFeature                   shift and go to state 319
    propertyDeclaration            shift and go to state 156
    methodDeclaration              shift and go to state 157
    referenceDeclaration           shift and go to state 158
    propertyDeclaration_1          shift and go to state 159
    propertyDeclaration_2          shift and go to state 160
    propertyDeclaration_3          shift and go to state 161
    propertyDeclaration_4          shift and go to state 162
    propertyDeclaration_5          shift and go to state 163
    propertyDeclaration_6          shift and go to state 164
    propertyDeclaration_7          shift and go to state 165
    propertyDeclaration_8          shift and go to state 166
    dataType                       shift and go to state 167
    qualifierList                  shift and go to state 168
    objectRef                      shift and go to state 169
    identifier                     shift and go to state 63

state 351

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .

    #               reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    [               reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    CLASS           reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    QUALIFIER       reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    INSTANCE        reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    $end            reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)


state 352

    (31) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } . ;

    ;               shift and go to state 368


state 353

    (32) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } . ;

    ;               shift and go to state 369


state 354

    (33) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (61) propertyDeclaration -> . propertyDeclaration_1
    (62) propertyDeclaration -> . propertyDeclaration_2
    (63) propertyDeclaration -> . propertyDeclaration_3
    (64) propertyDeclaration -> . propertyDeclaration_4
    (65) propertyDeclaration -> . propertyDeclaration_5
    (66) propertyDeclaration -> . propertyDeclaration_6
    (67) propertyDeclaration -> . propertyDeclaration_7
    (68) propertyDeclaration -> . propertyDeclaration_8
    (81) methodDeclaration -> . dataType methodName ( ) ;
    (82) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (84) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (77) referenceDeclaration -> . objectRef referenceName ;
    (78) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (80) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (69) propertyDeclaration_1 -> . dataType propertyName ;
    (70) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (71) propertyDeclaration_3 -> . dataType propertyName array ;
    (72) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (73) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (74) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (75) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (76) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (102) objectRef -> . className REF
    (38) className -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE

    }               shift and go to state 370
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61
    [               shift and go to state 170
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47

    className                      shift and go to state 153
    classFeature                   shift and go to state 155
    propertyDeclaration            shift and go to state 156
    methodDeclaration              shift and go to state 157
    referenceDeclaration           shift and go to state 158
    propertyDeclaration_1          shift and go to state 159
    propertyDeclaration_2          shift and go to state 160
    propertyDeclaration_3          shift and go to state 161
    propertyDeclaration_4          shift and go to state 162
    propertyDeclaration_5          shift and go to state 163
    propertyDeclaration_6          shift and go to state 164
    propertyDeclaration_7          shift and go to state 165
    propertyDeclaration_8          shift and go to state 166
    dataType                       shift and go to state 167
    qualifierList                  shift and go to state 168
    objectRef                      shift and go to state 169
    identifier                     shift and go to state 63

state 355

    (110) parameter_1 -> dataType parameterName array .

    )               reduce using rule 110 (parameter_1 -> dataType parameterName array .)
    ,               reduce using rule 110 (parameter_1 -> dataType parameterName array .)


state 356

    (82) methodDeclaration -> dataType methodName ( parameterList ) ; .

    }               reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT8        reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT8        reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT16       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT16       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT32       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT32       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT64       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT64       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_REAL32       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_REAL64       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_CHAR16       reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_STR          reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_BOOL         reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_DATETIME     reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    [               reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    IDENTIFIER      reduce using rule 82 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
